"Wed Nov 23 14:13:33 2016",,,,"Spectrum:  PV258_2.MCA",,,,"Logfile:  PV258_2.LOG"
"PV258_2.CNF               ",,,,,
"Internal Version:",,"v512",,
"Acquisition Date:",, "09-19-2013",,"07:55:46:000",,
"Elapsed Live Time:",,18000.00,"sec",,"Elapsed True Time:",,18000.00,"sec"

"Corrections:",,"none",,

" Energy","Sigma","Position","Sigma","CHSQ","SIGMA","   Ampl.","Sigma","Width","Sigma","Fwidth","Sigma","    Area","Sigma","    A","Sigma","    B","Sigma"," Bkground","    Sigma"," Slope","Sigma"," Curv","Sigma"," Step","Sigma"," Tail","Sigma","    V","Sigma"," Left","Right","AvgBkg"
   63.474,  0.082,   235.561,  0.302,   0.9,    2.0,        33,      7,  2.956,  0.001,   2.956,  0.341,       104,     21,  0.259,  1.110,  0.176,  6.541,     49.693,      1.908,   0.252,  0.091,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,    215,    251,      54
   73.126,  0.079,   271.305,  0.292,   1.2,    1.7,        47,     10,  2.968,  0.001,   3.001,  0.377,       164,     29,  0.489,  1.180,  0.672,  0.559,     62.603,      2.320,   0.071,  0.047,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,    252,    332,      66
   75.301,  0.056,   279.361,  0.206,   1.2,    1.7,       104,     18,  2.968,  0.001,   3.001,  0.302,       362,     40,  0.489,  1.180,  0.672,  0.559,     62.603,      2.320,   0.071,  0.047,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,    252,    332,      66
   81.324,  0.086,   301.663,  0.320,   1.2,    1.7,        32,      8,  2.968,  0.001,   3.001,  0.434,       112,     26,  0.489,  1.180,  0.672,  0.559,     62.603,      2.320,   0.071,  0.047,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,    252,    332,      66
   85.080,  0.103,   315.572,  0.381,   1.2,    1.7,        34,      8,  2.968,  0.001,   3.001,  0.413,       121,     27,  0.489,  1.180,  0.672,  0.559,     62.603,      2.320,   0.071,  0.047,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,    252,    332,      66
   99.871,  0.075,   370.346,  0.276,   1.1,    1.8,        51,      7,  3.526,  0.208,   3.526,  0.349,       191,     27,  0.271,  0.249,  0.193,  3.789,     64.313,      2.105,  -0.100,  0.058,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,    350,    411,      61
  104.042,  0.038,   385.791,  0.141,   1.1,    1.8,       111,      9,  3.526,  0.208,   3.526,  0.269,       418,     34,  0.271,  0.249,  0.193,  3.789,     64.313,      2.105,  -0.100,  0.058,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,    350,    411,      61
  106.413,  0.030,   394.572,  0.111,   1.1,    1.8,       131,      9,  3.526,  0.208,   3.526,  0.261,       493,     33,  0.271,  0.249,  0.193,  3.789,     64.313,      2.105,  -0.100,  0.058,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,    350,    411,      61
  140.612,  0.075,   521.215,  0.276,   1.1,    2.0,        39,      7,  3.255,  0.605,   3.413,  0.712,       172,     31,  0.600,  0.000,  1.000,  0.002,     58.123,      2.411,   0.043,  0.107,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,    501,    537,      59
  162.906,  0.063,   603.774,  0.234,   1.2,    2.0,        61,      9,  3.418,  0.547,   3.418,  0.626,       223,     32,  0.262,  1.234,  0.170,  8.718,     60.956,      2.400,  -0.161,  0.105,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,    584,    620,      58
  228.511,  0.059,   846.721,  0.219,   1.1,    2.0,        51,      6,  3.744,  0.451,   3.926,  0.546,       255,     30,  0.600,  0.001,  1.000,  0.000,     46.069,      2.310,  -0.042,  0.106,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,    827,    863,      45
  277.881,  0.042,  1029.545,  0.155,   1.1,    2.0,        60,      6,  3.566,  0.362,   3.739,  0.434,       288,     27,  0.600,  0.001,  1.000,  0.000,     38.100,      2.038,  -0.135,  0.086,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   1010,   1046,      36
  320.311,  0.025,  1186.667,  0.093,   1.2,    2.0,       183,     11,  4.186,  0.163,   4.186,  0.227,       813,     43,  0.285,  0.946,  0.171,  5.930,     36.097,      1.959,  -0.163,  0.091,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   1167,   1203,      33
  329.062,  0.055,  1219.076,  0.203,   0.6,    2.1,        83,     10,  3.940,  0.332,   4.115,  0.448,       434,     26,  0.553,  0.544,  1.000,  0.001,     31.675,      1.629,  -0.034,  0.073,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   1200,   1235,      31
  364.714,  0.083,  1351.099,  0.308,   1.1,    2.0,       129,     37,  4.312,  0.363,   4.312,  0.798,       623,     31,  0.212,  3.103,  0.729,  3.000,     24.916,      2.009,   0.003,  0.084,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   1331,   1367,      25
  487.119,  0.048,  1804.385,  0.177,   1.1,    2.0,       127,     17,  4.290,  0.261,   4.290,  0.427,       595,     31,  0.600,  0.000,  0.380,  0.622,     17.934,      1.475,   0.016,  0.068,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   1784,   1820,      18
  537.382,  0.051,  1990.515,  0.187,   1.4,    2.0,        63,      6,  4.615,  0.331,   4.615,  0.425,       309,     25,  0.273,  0.502,  0.175,  6.298,     15.103,      1.551,   0.026,  0.069,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   1971,   2007,      16
  564.127,  0.098,  2089.557,  0.362,   0.9,    2.0,        23,      7,  3.520,  0.000,   3.555,  0.622,        96,     17,  0.259,  1.322,  0.884,  1.396,     15.044,      1.339,   0.008,  0.060,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   2070,   2106,      15
  815.649,  0.066,  3020.981,  0.243,   1.1,    1.9,        37,      4,  4.980,  0.385,   4.980,  0.484,       195,     19,  0.272,  0.504,  0.167,  5.895,      9.895,      0.946,  -0.005,  0.036,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   2996,   3041,      10
  835.187,  0.139,  3093.332,  0.515,   0.9,    1.9,        12,      3,  5.567,  0.786,   5.567,  1.028,        72,     14,  0.260,  1.426,  0.176,  8.386,      9.542,      0.766,  -0.022,  0.029,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   3066,   3111,       9
 1115.252,  0.104,  4130.457,  0.386,   0.8,    1.7,        15,      2,  6.824,  0.514,   6.824,  0.708,       110,     13,  0.256,  1.114,  0.164,  6.188,      6.057,      0.543,  -0.019,  0.013,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   4106,   4173,       5
 1120.889,  0.077,  4151.331,  0.283,   0.8,    1.7,        23,      2,  6.824,  0.514,   6.824,  0.639,       169,     16,  0.256,  1.114,  0.164,  6.188,      6.057,      0.543,  -0.019,  0.013,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   4106,   4173,       5
 1172.910,  0.130,  4343.973,  0.481,   0.7,    1.9,        19,      3,  6.986,  0.863,   7.085,  1.084,       154,     17,  0.252,  0.596,  1.000,  0.001,      4.689,      0.656,   0.011,  0.022,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   4319,   4364,       5
 1188.777,  0.139,  4402.730,  0.514,   1.3,    1.9,        10,      2,  5.418,  1.140,   5.682,  1.353,        76,     15,  0.600,  0.000,  1.000,  0.000,      4.339,      0.709,   0.027,  0.027,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   4376,   4421,       5
 1221.048,  0.142,  4522.235,  0.526,   1.1,    1.9,        16,      3,  6.341,  1.156,   6.403,  1.344,       123,     15,  0.600,  0.002,  0.611,  0.624,      3.915,      0.668,   0.016,  0.026,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   4497,   4542,       4
 1331.931,  0.079,  4932.851,  0.294,   1.1,    1.9,        21,      2,  5.516,  0.510,   5.516,  0.637,       123,     13,  0.273,  0.664,  0.172,  6.571,      3.071,      0.468,  -0.006,  0.019,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   4909,   4954,       3
 1368.149,  0.052,  5066.974,  0.191,   1.5,    1.9,        64,      5,  6.796,  0.366,   6.796,  0.485,       465,     29,  0.294,  0.494,  0.176,  4.246,      2.194,      0.478,   0.005,  0.021,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   5041,   5086,       2
 1460.350,  0.060,  5408.407,  0.223,   0.9,    1.9,        35,      3,  6.351,  0.492,   6.629,  0.591,       290,     17,  0.600,  0.002,  0.948,  0.249,      1.512,      0.402,   0.014,  0.013,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   5384,   5429,       2
 1595.564,  0.053,  5909.125,  0.194,   1.4,    1.8,        50,      4,  6.369,  0.389,   6.679,  0.507,       427,     26,  0.600,  0.000,  1.000,  0.000,      1.199,      0.416,  -0.004,  0.011,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   5880,   5934,       1
 1731.161,  0.125,  6411.261,  0.463,   0.9,    1.8,         6,      1,  6.742,  1.302,   7.070,  1.573,        57,      9,  0.600,  0.001,  1.000,  0.000,      1.096,      0.300,   0.000,  0.008,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   6381,   6435,       1
   63.474,  0.078,   235.562,  0.290,   0.9,    2.0,        33,      7,  2.962,  0.000,   2.962,  0.346,       104,     21,  0.258,  1.030,  0.177,  5.958,     49.691,      1.881,   0.252,  0.085,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   8407,   8443,      54
   73.123,  0.078,   271.294,  0.290,   1.2,    1.7,        48,     10,  2.967,  0.049,   2.994,  0.353,       164,     28,  0.282,  0.920,  0.829,  1.107,     62.578,      2.355,   0.071,  0.046,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   8444,   8524,      65
   75.300,  0.052,   279.355,  0.191,   1.2,    1.7,       105,     17,  2.967,  0.049,   2.994,  0.283,       362,     35,  0.282,  0.920,  0.829,  1.107,     62.578,      2.355,   0.071,  0.046,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   8444,   8524,      65
   81.323,  0.080,   301.658,  0.296,   1.2,    1.7,        33,      8,  2.967,  0.049,   2.994,  0.442,       113,     26,  0.282,  0.920,  0.829,  1.107,     62.578,      2.355,   0.071,  0.046,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   8444,   8524,      65
   85.079,  0.094,   315.568,  0.348,   1.2,    1.7,        35,      8,  2.967,  0.049,   2.994,  0.410,       121,     27,  0.282,  0.920,  0.829,  1.107,     62.578,      2.355,   0.071,  0.046,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   8444,   8524,      65
   99.871,  0.076,   370.346,  0.280,   1.1,    1.8,        51,      7,  3.526,  0.209,   3.526,  0.344,       191,     27,  0.274,  0.155,  0.191,  2.863,     64.246,      2.295,  -0.098,  0.062,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   8542,   8603,      61
  104.042,  0.038,   385.791,  0.140,   1.1,    1.8,       111,      9,  3.526,  0.209,   3.526,  0.270,       418,     33,  0.274,  0.155,  0.191,  2.863,     64.246,      2.295,  -0.098,  0.062,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   8542,   8603,      61
  106.413,  0.026,   394.571,  0.095,   1.1,    1.8,       131,     10,  3.526,  0.209,   3.526,  0.268,       493,     35,  0.274,  0.155,  0.191,  2.863,     64.246,      2.295,  -0.098,  0.062,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   8542,   8603,      61
  140.612,  0.073,   521.215,  0.272,   1.1,    2.0,        39,      7,  3.255,  0.575,   3.414,  0.685,       172,     29,  0.600,  0.005,  1.000,  0.000,     58.123,      2.625,   0.043,  0.117,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   8693,   8729,      59
  162.906,  0.061,   603.773,  0.226,   1.2,    2.0,        61,      9,  3.436,  0.511,   3.436,  0.593,       222,     32,  0.260,  1.462,  0.169,  9.021,     60.950,      2.387,  -0.161,  0.113,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   8776,   8812,      58
  228.511,  0.057,   846.721,  0.213,   1.1,    2.0,        51,      6,  3.744,  0.497,   3.925,  0.582,       255,     27,  0.600,  0.000,  1.000,  0.000,     46.070,      2.449,  -0.042,  0.109,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   9019,   9055,      45
  277.881,  0.044,  1029.543,  0.162,   1.1,    2.0,        60,      6,  3.543,  0.354,   3.715,  0.424,       286,     29,  0.600,  0.001,  1.000,  0.000,     37.840,      1.849,  -0.110,  0.083,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   9202,   9238,      36
  320.308,  0.022,  1186.659,  0.080,   0.9,    2.0,       181,     12,  4.192,  0.169,   4.192,  0.241,       808,     40,  0.290,  0.283,  0.222,  2.945,     36.791,      1.754,  -0.159,  0.081,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   9359,   9395,      34
  329.057,  0.050,  1219.059,  0.185,   0.6,    2.1,        84,      9,  3.948,  0.305,   4.100,  0.405,       431,     26,  0.491,  0.455,  1.000,  0.001,     32.367,      1.493,  -0.057,  0.064,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   9392,   9427,      31
  364.712,  0.038,  1351.092,  0.139,   0.9,    2.0,       129,     10,  4.265,  0.251,   4.265,  0.315,       616,     32,  0.111,  0.253,  1.000,  0.013,     25.046,      1.746,   0.042,  0.075,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   9523,   9559,      26
  487.119,  0.050,  1804.385,  0.184,   1.1,    2.0,       127,     18,  4.290,  0.268,   4.290,  0.438,       595,     29,  0.600,  0.009,  0.380,  0.630,     17.934,      1.492,   0.016,  0.069,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,   9976,  10012,      18
  537.382,  0.051,  1990.515,  0.188,   1.4,    2.0,        63,      6,  4.615,  0.349,   4.615,  0.435,       309,     26,  0.276,  0.376,  0.169,  5.753,     15.102,      1.387,   0.026,  0.061,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  10163,  10199,      16
  564.128,  0.102,  2089.559,  0.378,   0.9,    2.0,        23,      8,  3.501,  0.000,   3.540,  0.695,        96,     18,  0.268,  1.720,  0.889,  1.395,     15.043,      1.308,   0.008,  0.059,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  10262,  10298,      15
  815.649,  0.064,  3020.980,  0.237,   1.1,    1.9,        37,      3,  4.980,  0.412,   4.980,  0.497,       195,     20,  0.270,  0.593,  0.170,  6.144,      9.895,      0.902,  -0.005,  0.033,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  11188,  11233,      10
  835.187,  0.118,  3093.332,  0.437,   0.9,    1.9,        12,      2,  5.567,  0.910,   5.567,  1.114,        72,     15,  0.248,  1.296,  0.175,  8.683,      9.543,      0.694,  -0.022,  0.027,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  11258,  11303,       9
 1115.252,  0.096,  4130.455,  0.354,   0.8,    1.7,        15,      2,  6.783,  0.494,   6.783,  0.684,       110,     13,  0.248,  1.371,  0.169,  6.953,      6.066,      0.558,  -0.019,  0.013,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  12298,  12365,       5
 1120.890,  0.077,  4151.335,  0.285,   0.8,    1.7,        24,      2,  6.783,  0.494,   6.783,  0.632,       171,     16,  0.248,  1.371,  0.169,  6.953,      6.066,      0.558,  -0.019,  0.013,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  12298,  12365,       5
 1172.899,  0.120,  4343.934,  0.443,   0.7,    1.9,        19,      3,  6.874,  0.774,   6.961,  1.016,       156,     16,  0.237,  0.530,  1.000,  0.001,      4.701,      0.598,   0.011,  0.021,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  12511,  12556,       5
 1188.777,  0.143,  4402.730,  0.529,   1.3,    1.9,        10,      2,  5.419,  1.100,   5.682,  1.347,        76,     16,  0.600,  0.000,  1.000,  0.001,      4.339,      0.738,   0.027,  0.029,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  12568,  12613,       5
 1221.048,  0.143,  4522.234,  0.531,   1.1,    1.9,        16,      3,  6.340,  1.165,   6.403,  1.343,       123,     15,  0.600,  0.013,  0.611,  0.648,      3.915,      0.674,   0.016,  0.026,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  12689,  12734,       4
 1331.931,  0.077,  4932.851,  0.286,   1.1,    1.9,        21,      3,  5.516,  0.516,   5.516,  0.652,       123,     14,  0.269,  0.725,  0.176,  5.819,      3.071,      0.472,  -0.006,  0.018,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  13101,  13146,       3
 1368.149,  0.053,  5066.975,  0.197,   1.5,    1.9,        64,      5,  6.796,  0.375,   6.796,  0.490,       465,     29,  0.290,  0.270,  0.186,  1.977,      2.194,      0.501,   0.005,  0.023,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  13233,  13278,       2
 1460.350,  0.062,  5408.407,  0.230,   0.9,    1.9,        35,      3,  6.351,  0.509,   6.629,  0.603,       290,     17,  0.600,  0.002,  0.948,  0.250,      1.512,      0.443,   0.014,  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  13576,  13621,       2
 1595.563,  0.047,  5909.123,  0.174,   1.4,    1.8,        50,      4,  6.372,  0.388,   6.681,  0.503,       427,     25,  0.600,  0.000,  1.000,  0.000,      1.199,      0.393,  -0.004,  0.011,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  14072,  14126,       1
 1731.161,  0.143,  6411.261,  0.528,   0.9,    1.8,         6,      1,  6.742,  1.307,   7.070,  1.586,        57,      9,  0.600,  0.000,  1.000,  0.000,      1.095,      0.282,   0.000,  0.009,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  14573,  14627,       1
